"region","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022"
"Российская Федерация","84.6","87.6","91.1","93.3","93.3","93.7","93.7","93.8","94.1","94","94","93.8","92.3","92.4","92.1","94","93.5","80.7","81.8","79.6"
"Центральный федеральный округ","83.5","87","91","93.8","94.4","93.1","93.9","94.1","94.3","94.2","94.7","95.1","95","94.4","94.9","95.8","95.1","82.6","80.6","78.6"
"Белгородская область","74.1","85.4","88.5","91.6","97.1","95.9","97.3","97.2","97.3","97.5","97.3","97.6","97.5","97.9","96.7","99.9","98.2","98.8","96","91.3"
"Брянская область","67.9","71.7","80.2","86.9","84.3","84.9","86.9","88.8","88.5","89.2","91.4","93.1","96.1","96.4","96.7","94.8","95.5","81.9","86.6","84.4"
"Владимирская область","78.4","81.9","90","89.9","91.9","97","96.1","97.2","95.3","95.1","94.8","96.2","96.1","94.5","91.9","96.2","96.7","89.2","88.7","87.4"
"Воронежская область","99.5","100","100","99.4","99.6","100","98.7","98","94.1","95.2","94.5","95.1","95.6","95.1","99.8","97.7","96.5","91.2","88","86.5"
"Ивановская область","75.2","79.3","78.6","87.2","86.2","86.9","89.7","91","94.8","94.3","95.4","95.9","96.3","97.6","97.2","96.3","96.1","87.8","87.5","86.7"
"Калужская область","82.8","78.2","82.4","87.4","91.3","92.6","93.1","93.4","93.3","94.7","95.8","96.3","97.4","95.2","96.2","96.1","95","87.1","85","84.9"
"Костромская область","65.9","75.7","80.1","90.4","91","94.7","94.5","93.7","96.7","91.4","92.4","92.3","87.9","89.3","93.6","94.3","93.3","76.8","82.1","85"
"Курская область","62.9","77.2","82.4","82.1","87.9","89.2","90.4","89.4","89.5","89.8","90.3","94.1","94.6","93.2","91.9","90.1","90.4","86.7","86.8","85.2"
"Липецкая область","72.9","77.8","96.7","98.1","93.9","92.6","93.7","95.2","96.3","96.8","96.4","97.3","96.7","97","95.2","96.4","93.9","89.7","91.4","88.3"
"Московская область","100","100","100","99.6","99.6","95.9","95.5","95.8","95.7","96.7","96.3","94.6","95.6","89.6","91.5","93.4","91.6","82","77.1","77.2"
"Орловская область","80.5","82.6","88.2","88.3","89.1","83.9","88.3","86","87.3","90.5","90","92.3","92.9","93","94.7","92.2","92.1","83.7","84.6","84.1"
"Рязанская область","99.2","100","100","100","100","99.6","99.9","99.2","99.5","98.5","97.8","97.6","97.9","97.2","95.6","97.2","94.4","84.9","88.2","81.9"
"Смоленская область","60.4","65.6","75.4","91.8","94.4","92","97.2","97.9","98.3","95.2","94.7","96.1","96.6","97.6","96.8","96.2","94.6","87","86.4","81.1"
"Тамбовская область","63.9","77","91.6","93.3","93.6","76.7","77.6","77.1","82.8","84.6","87.2","88.5","90.6","93.6","97.2","97.2","97.3","88.9","90.6","86.3"
"Тверская область","100","100","99.7","96.7","98.3","98.8","100","100","98","90.2","93.1","93.8","87.3","89.1","89.5","93.5","93.9","84.7","84.6","82.1"
